Artikel;Netto;Name DE;Name EN;Name ES;id
01-1000049;206,90;Siederohr geschwei�t 159/4,5 f�r Einblasrohr HG;Smoke tube welded 159/4.5 for jet pipe HG ;Tubo hervidor soldado 159/4,5 para tubo de inyecci�n HG;351772
01-1000058;152,40;Stahlrohrbogen AD159mm;Steel pipe bend AD159mm;Arco de acero tubular AD159mm;351773
01-1000161;2,10;Schraubdeckel;Screw cover;;356381
01-1000162;431,70;Deckel f�r M�lltonne 240Liter fahrbar verz.;Cover for mobile ash barrel 240 litres, galvanised;Tapa contenedor de basura m�vil 240 litros galv.;351774
02-1000001;3,70;Silikonschlauch �4x1,5;Silicone hose �4x1.5;Manguera de silicona �4x1,5;351776
02-1000009;1,60;Schlauch PVC Wasserkanister USV;Hose PVC water canister USV;Manguera PVC �19x�26mm contenedor de agua de emergencia l=380mm;351777
02-1000010;4,30;Schlauch PVC �19x�26mm Wasserkanister l=1000mm;Hose PVC �19x�26mm water canister l=1000mm;Manguera de PVC �19x�26mm recipiente de agua l=1000mm;351778
02-1000011;34,30;Luftschlauch MFA �55mm O.E. Verbindung Z;suction hose� MFA � 55mm O.E. connecting cyclone hose          ;Manguera de aire MFA �55mm O.E. conexi�n cicl�n-Manguera;351779
02-1000012;40,00;Schlauch �60x7mm schwarz;Hose �60x7mm black;Manguera PU/R �60x7mm ;351780
02-1000014;5,00;Schlauch PU/R �40mm Z�ndgebl�se Leister l=510mm;Hose PU/R �40mm ignition fan Leister l=510mm;Manguera PU/R �40mm Ventilador de encendido Leister l=510mm;351781
02-1000015;6,50;Schlauch PU/R �40mm Z�ndgebl�se TDS150;Hose PU/R �40mm ignition fan TDS150;Manguera PU/R �40mm Ventilador de encendido TDS150 l=700mm;351782
02-1000017;22,60;Schlauch PU/R �60mm;Hose PU/R �60mm;Manguera PU/R �60mm;351783
02-1000021;24,50;Spiralsaugschlauch �40mm Saugleitung Pel;Spiral suction hose �40mm suction pipe pellets;Manguera de aspiraci�n espiral �40mm pellets;351786
02-1000024;319,30;Spiralsaugschlauch �40mm L=25m Saugleitu;Spiral suction hose �40mm l=25m suction pipe pellets;Manguera de aspiraci�n espiral �40mm L=25m pellets;351787
